TRUE
CLIPS> (run)
==> f-1     (technique (name Naked-Single) (rank 1))
==> Activation 10     eliminate-not-employed: f-2184,f-2144,*,*,*,f-525,*
<== f-2144  (impossible (id 27) (value 9) (rank 7) (reason "X Wing"))
==> Activation 10     eliminate-employed: f-2184,f-2178,*,*,*,f-615,*
<== f-525   (possible (row 3) (column 9) (value 9) (group 3) (id 27))
==> f-2185  (technique-employed (reason "X Wing") (rank 7))
<== f-2178  (impossible (id 32) (value 4) (rank 1) (reason "Naked Single"))
==> Activation 10     eliminate-employed: f-2184,f-2176,*,*,*,f-615,*
<== f-615   (possible (row 5) (column 2) (value 4) (group 4) (id 32))
==> Activation 20     remove-unsolved: f-2184,f-627,f-611,*
<== Activation 10     eliminate-employed: f-2184,f-2176,*,*,*,f-615,*
==> Activation 10     remove-extra: f-2184,f-2176,*
==> Activation 10     remove-extra: f-2184,f-2162,*
==> Activation 10     remove-extra: f-2184,f-2155,*
==> Activation 10     remove-extra: f-2184,f-2135,*
<== f-627   (unsolved (row 5) (column 2))
<== f-2135  (impossible (id 32) (value 4) (rank 8) (reason "Naked Triples"))
<== f-2155  (impossible (id 32) (value 4) (rank 4) (reason "Locked Candidate Multiple Lines"))
<== f-2162  (impossible (id 32) (value 4) (rank 3) (reason "Locked Candidate Single Line"))
<== f-2176  (impossible (id 32) (value 4) (rank 2) (reason "Hidden Single"))
==> Activation 10     eliminate-employed: f-2184,f-2175,*,*,*,f-831,*
<== f-2175  (impossible (id 51) (value 2) (rank 2) (reason "Hidden Single"))
==> Activation 10     eliminate-employed: f-2184,f-2167,*,*,*,f-831,*
<== f-831   (possible (row 5) (column 9) (value 2) (group 6) (id 51))
<== Activation 10     eliminate-employed: f-2184,f-2167,*,*,*,f-831,*
==> Activation 10     remove-extra: f-2184,f-2167,*
==> Activation 10     remove-extra: f-2184,f-2154,*
==> Activation 10     remove-extra: f-2184,f-2130,*
<== f-2130  (impossible (id 51) (value 2) (rank 8) (reason "Naked Triples"))
<== f-2154  (impossible (id 51) (value 2) (rank 4) (reason "Locked Candidate Multiple Lines"))
<== f-2167  (impossible (id 51) (value 2) (rank 3) (reason "Locked Candidate Single Line"))
==> Activation 10     eliminate-employed: f-2184,f-2177,*,*,*,f-835,*
<== f-2177  (impossible (id 51) (value 4) (rank 1) (reason "Naked Single"))
==> Activation 10     eliminate-employed: f-2184,f-2174,*,*,*,f-835,*
<== f-835   (possible (row 5) (column 9) (value 4) (group 6) (id 51))
==> Activation 20     remove-unsolved: f-2184,f-847,f-839,*
<== Activation 10     eliminate-employed: f-2184,f-2174,*,*,*,f-835,*
==> Activation 10     remove-extra: f-2184,f-2174,*
==> Activation 10     remove-extra: f-2184,f-2161,*
==> Activation 10     remove-extra: f-2184,f-2153,*
==> Activation 10     remove-extra: f-2184,f-2129,*
<== f-847   (unsolved (row 5) (column 9))
<== f-2129  (impossible (id 51) (value 4) (rank 8) (reason "Naked Triples"))
<== f-2153  (impossible (id 51) (value 4) (rank 4) (reason "Locked Candidate Multiple Lines"))
<== f-2161  (impossible (id 51) (value 4) (rank 3) (reason "Locked Candidate Single Line"))
<== f-2174  (impossible (id 51) (value 4) (rank 2) (reason "Hidden Single"))
==> Activation 10     eliminate-employed: f-2184,f-2170,*,*,*,f-931,*
<== f-2170  (impossible (id 56) (value 2) (rank 3) (reason "Locked Candidate Single Line"))
==> Activation 10     eliminate-employed: f-2184,f-2152,*,*,*,f-931,*
<== f-931   (possible (row 7) (column 2) (value 2) (group 7) (id 56))
<== Activation 10     eliminate-employed: f-2184,f-2152,*,*,*,f-931,*
==> Activation 10     remove-extra: f-2184,f-2152,*
==> Activation 10     remove-extra: f-2184,f-2134,*
<== f-2134  (impossible (id 56) (value 2) (rank 8) (reason "Naked Triples"))
<== f-2152  (impossible (id 56) (value 2) (rank 4) (reason "Locked Candidate Multiple Lines"))
==> Activation 10     eliminate-employed: f-2184,f-2169,*,*,*,f-971,*
<== f-2169  (impossible (id 59) (value 2) (rank 3) (reason "Locked Candidate Single Line"))
==> Activation 10     eliminate-employed: f-2184,f-2151,*,*,*,f-971,*
<== f-971   (possible (row 8) (column 2) (value 2) (group 7) (id 59))
<== Activation 10     eliminate-employed: f-2184,f-2151,*,*,*,f-971,*
==> Activation 10     remove-extra: f-2184,f-2151,*
==> Activation 10     remove-extra: f-2184,f-2133,*
<== f-2133  (impossible (id 59) (value 2) (rank 8) (reason "Naked Triples"))
<== f-2151  (impossible (id 59) (value 2) (rank 4) (reason "Locked Candidate Multiple Lines"))
==> Activation 10     eliminate-employed: f-2184,f-2139,*,*,*,f-997,*
<== f-2139  (impossible (id 60) (value 5) (rank 8) (reason "Naked Triples"))
==> Activation 10     eliminate-employed: f-2184,f-2140,*,*,*,f-1003,*
<== f-997   (possible (row 8) (column 3) (value 5) (group 7) (id 60))
<== f-2140  (impossible (id 60) (value 8) (rank 8) (reason "Naked Triples"))
==> Activation 10     eliminate-employed: f-2184,f-2168,*,*,*,f-1031,*
<== f-1003  (possible (row 8) (column 3) (value 8) (group 7) (id 60))
==> Activation 20     remove-unsolved: f-2184,f-1007,f-991,*
<== f-1007  (unsolved (row 8) (column 3))
<== f-2168  (impossible (id 62) (value 2) (rank 3) (reason "Locked Candidate Single Line"))
==> Activation 10     eliminate-employed: f-2184,f-2150,*,*,*,f-1031,*
<== f-1031  (possible (row 9) (column 2) (value 2) (group 7) (id 62))
<== Activation 10     eliminate-employed: f-2184,f-2150,*,*,*,f-1031,*
==> Activation 10     remove-extra: f-2184,f-2150,*
==> Activation 10     remove-extra: f-2184,f-2132,*
<== f-2132  (impossible (id 62) (value 2) (rank 8) (reason "Naked Triples"))
<== f-2150  (impossible (id 62) (value 2) (rank 4) (reason "Locked Candidate Multiple Lines"))
==> Activation 10     eliminate-employed: f-2184,f-2182,*,*,*,f-1035,*
<== f-2182  (impossible (id 62) (value 4) (rank 1) (reason "Naked Single"))
==> Activation 10     eliminate-employed: f-2184,f-2166,*,*,*,f-1035,*
<== f-1035  (possible (row 9) (column 2) (value 4) (group 7) (id 62))
==> Activation 20     remove-unsolved: f-2184,f-1047,f-1045,*
<== Activation 10     eliminate-employed: f-2184,f-2166,*,*,*,f-1035,*
==> Activation 10     remove-extra: f-2184,f-2166,*
==> Activation 10     remove-extra: f-2184,f-2149,*
==> Activation 10     remove-extra: f-2184,f-2131,*
<== f-1047  (unsolved (row 9) (column 2))
<== f-2131  (impossible (id 62) (value 4) (rank 8) (reason "Naked Triples"))
<== f-2149  (impossible (id 62) (value 4) (rank 4) (reason "Locked Candidate Multiple Lines"))
<== f-2166  (impossible (id 62) (value 4) (rank 3) (reason "Locked Candidate Single Line"))
==> Activation 10     eliminate-employed: f-2184,f-2173,*,*,*,f-1051,*
<== f-2173  (impossible (id 63) (value 2) (rank 2) (reason "Hidden Single"))
==> Activation 10     eliminate-employed: f-2184,f-2179,*,*,*,f-1065,*
<== f-1051  (possible (row 9) (column 3) (value 2) (group 7) (id 63))
<== f-2179  (impossible (id 63) (value 9) (rank 1) (reason "Naked Single"))
==> Activation 10     eliminate-employed: f-2184,f-2172,*,*,*,f-1065,*
<== f-1065  (possible (row 9) (column 3) (value 9) (group 7) (id 63))
==> Activation 20     remove-unsolved: f-2184,f-1067,f-1055,*
<== Activation 10     eliminate-employed: f-2184,f-2172,*,*,*,f-1065,*
==> Activation 10     remove-extra: f-2184,f-2172,*
==> Activation 10     remove-extra: f-2184,f-2163,*
==> Activation 10     remove-extra: f-2184,f-2143,*
==> Activation 10     remove-extra: f-2184,f-2136,*
<== f-1067  (unsolved (row 9) (column 3))
<== f-2136  (impossible (id 63) (value 9) (rank 8) (reason "Naked Triples"))
<== f-2143  (impossible (id 63) (value 9) (rank 7) (reason "X Wing"))
<== f-2163  (impossible (id 63) (value 9) (rank 3) (reason "Locked Candidate Single Line"))
<== f-2172  (impossible (id 63) (value 9) (rank 2) (reason "Hidden Single"))
==> Activation 10     elimination-done: f-2184,*
<== f-2184  (phase elimination)
==> f-2186  (phase match)
==> Activation 0      naked-single-row: f-2186,f-1472,f-1,f-143,*,f-403,*
==> Activation 0      naked-single-group: f-2186,f-1472,f-1,f-143,*,f-163,*
==> Activation 0      naked-single-row: f-2186,f-1472,f-1,f-237,*,f-217,*
==> Activation 0      naked-single-row: f-2186,f-1472,f-1,f-237,*,f-497,*
==> Activation 0      naked-single-row: f-2186,f-1472,f-1,f-237,*,f-517,*
==> Activation 0      naked-single-group: f-2186,f-1472,f-1,f-237,*,f-157,*
==> Activation 0      naked-single-group: f-2186,f-1472,f-1,f-237,*,f-217,*
==> Activation 0      naked-single-column: f-2186,f-1472,f-1,f-477,*,f-517,*
==> Activation 0      naked-single-column: f-2186,f-1472,f-1,f-477,*,f-897,*
==> Activation 0      naked-single-row: f-2186,f-1472,f-1,f-477,*,f-157,*
==> Activation 0      naked-single-row: f-2186,f-1472,f-1,f-477,*,f-457,*
==> Activation 0      naked-single-group: f-2186,f-1472,f-1,f-477,*,f-457,*
==> Activation 0      naked-single-group: f-2186,f-1472,f-1,f-477,*,f-497,*
==> Activation 0      naked-single-group: f-2186,f-1472,f-1,f-477,*,f-517,*
==> Activation 0      naked-single-row: f-2186,f-1472,f-1,f-991,*,f-1131,*
==> Activation 0      naked-single-row: f-2186,f-1472,f-1,f-991,*,f-1251,*
==> Activation 0      naked-single-row: f-2186,f-1472,f-1,f-1045,*,f-1025,*
==> Activation 0      naked-single-group: f-2186,f-1472,f-1,f-1045,*,f-1025,*
==> Activation 0      hidden-single-row: f-2186,f-1775,f-2,f-205,*,f-201,*
==> Activation 0      hidden-single-group: f-2186,f-1775,f-2,f-205,*,f-201,*
==> Activation 0      hidden-single-column: f-2186,f-1775,f-2,f-425,*,f-415,*
==> Activation 0      hidden-single-row: f-2186,f-1775,f-2,f-425,*,f-415,*
==> Activation 0      hidden-single-group: f-2186,f-1775,f-2,f-425,*,f-415,*
==> Activation 0      hidden-single-row: f-2186,f-1775,f-2,f-983,*,f-977,*
==> Activation 0      hidden-single-row: f-2186,f-1775,f-2,f-983,*,f-981,*
==> Activation 0      hidden-single-group: f-2186,f-1775,f-2,f-983,*,f-977,*
==> Activation 0      hidden-single-group: f-2186,f-1775,f-2,f-983,*,f-981,*
==> Activation 0      hidden-single-row: f-2186,f-1775,f-2,f-1171,*,f-1169,*
==> Activation 0      locked-candidate-single-line-column: f-2186,f-1788,f-3,f-205,*,f-1025,*
==> Activation 0      locked-candidate-single-line-column: f-2186,f-1788,f-3,f-937,*,f-157,*
==> Activation 0      locked-candidate-single-line-column: f-2186,f-1788,f-3,f-937,*,f-217,*
==> Activation 0      locked-candidate-single-line-column: f-2186,f-1788,f-3,f-977,*,f-157,*
==> Activation 0      locked-candidate-single-line-column: f-2186,f-1788,f-3,f-977,*,f-217,*
==> Activation 0      locked-candidate-single-line-column: f-2186,f-1788,f-3,f-983,*,f-163,*
==> Activation 0      locked-candidate-single-line-row: f-2186,f-1788,f-3,f-991,*,f-1131,*
==> Activation 0      locked-candidate-single-line-row: f-2186,f-1788,f-3,f-991,*,f-1251,*
==> Activation 0      locked-candidate-multiple-lines-column: f-2186,f-1799,f-4,f-143,*,f-163,*
==> Activation 0      locked-candidate-multiple-lines-column: f-2186,f-1799,f-4,f-237,*,f-157,*
==> Activation 0      locked-candidate-multiple-lines-column: f-2186,f-1799,f-4,f-237,*,f-217,*
==> Activation 0      locked-candidate-multiple-lines-column: f-2186,f-1799,f-4,f-1045,*,f-1025,*
==> Activation 0      locked-candidates-multiple-lines-row: f-2186,f-1799,f-4,f-1171,*,f-1091,*
==> Activation 0      locked-candidates-multiple-lines-row: f-2186,f-1799,f-4,f-1171,*,f-1131,*
==> Activation 0      hidden-pairs-row: f-2186,f-1801,f-6,f-159,f-163,f-459,f-463,*,f-157,*
==> Activation 0      hidden-pairs-row: f-2186,f-1801,f-6,f-159,f-163,f-459,f-463,*,f-457,*
==> Activation 0      hidden-pairs-row: f-2186,f-1801,f-6,f-163,f-159,f-463,f-459,*,f-157,*
==> Activation 0      hidden-pairs-row: f-2186,f-1801,f-6,f-163,f-159,f-463,f-459,*,f-457,*
==> Activation 0      hidden-pairs-row: f-2186,f-1801,f-6,f-459,f-463,f-159,f-163,*,f-157,*
==> Activation 0      hidden-pairs-row: f-2186,f-1801,f-6,f-459,f-463,f-159,f-163,*,f-457,*
==> Activation 0      hidden-pairs-row: f-2186,f-1801,f-6,f-463,f-459,f-163,f-159,*,f-157,*
==> Activation 0      hidden-pairs-row: f-2186,f-1801,f-6,f-463,f-459,f-163,f-159,*,f-457,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1819,f-126,*,f-127,*,f-1045,*,f-1025,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1820,f-1299,*,f-127,*,f-1045,*,f-1025,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1821,f-1299,*,f-126,*,f-1045,*,f-1025,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1822,f-58,*,f-381,*,f-143,*,f-403,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1823,f-116,*,f-127,*,f-1045,*,f-1025,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1824,f-116,*,f-126,*,f-1045,*,f-1025,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1824,f-477,*,f-301,*,f-61,*,f-157,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1824,f-477,*,f-301,*,f-61,*,f-457,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1825,f-277,*,f-381,*,f-143,*,f-403,*
==> Activation 0      naked-triples-column: f-2186,f-1818,f-8,f-1825,f-477,*,f-94,*,f-127,*,f-517,*
==> Activation 0      naked-triples-column: f-2186,f-1818,f-8,f-1825,f-477,*,f-94,*,f-127,*,f-897,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1826,f-116,*,f-1299,*,f-1045,*,f-1025,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1827,f-237,*,f-159,*,f-143,*,f-217,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1827,f-237,*,f-159,*,f-143,*,f-219,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1827,f-277,*,f-58,*,f-143,*,f-403,*
==> Activation 0      naked-triples-column: f-2186,f-1818,f-8,f-1827,f-477,*,f-839,*,f-127,*,f-517,*
==> Activation 0      naked-triples-column: f-2186,f-1818,f-8,f-1827,f-477,*,f-839,*,f-127,*,f-897,*
==> Activation 0      naked-triples-column: f-2186,f-1818,f-8,f-1828,f-477,*,f-839,*,f-94,*,f-517,*
==> Activation 0      naked-triples-column: f-2186,f-1818,f-8,f-1828,f-477,*,f-839,*,f-94,*,f-897,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1829,f-1055,*,f-127,*,f-1045,*,f-1025,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1830,f-1055,*,f-126,*,f-1045,*,f-1025,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1831,f-395,*,f-381,*,f-143,*,f-415,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1832,f-1055,*,f-103,*,f-1045,*,f-1025,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1832,f-1055,*,f-1299,*,f-1045,*,f-1025,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1833,f-395,*,f-58,*,f-143,*,f-415,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1835,f-50,*,f-477,*,f-61,*,f-157,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1835,f-50,*,f-477,*,f-61,*,f-457,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1835,f-1055,*,f-116,*,f-1045,*,f-1025,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1836,f-50,*,f-237,*,f-143,*,f-157,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1836,f-50,*,f-237,*,f-143,*,f-163,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1836,f-50,*,f-237,*,f-143,*,f-217,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1836,f-63,*,f-237,*,f-363,*,f-217,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1836,f-63,*,f-237,*,f-363,*,f-497,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1836,f-63,*,f-237,*,f-363,*,f-517,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1836,f-395,*,f-277,*,f-143,*,f-415,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1837,f-50,*,f-477,*,f-301,*,f-157,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1837,f-50,*,f-477,*,f-301,*,f-457,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1839,f-1153,*,f-127,*,f-1045,*,f-1025,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1840,f-1153,*,f-126,*,f-1045,*,f-1025,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1841,f-48,*,f-381,*,f-143,*,f-403,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1842,f-913,*,f-103,*,f-1045,*,f-1025,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1842,f-1153,*,f-1299,*,f-1045,*,f-1025,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1843,f-48,*,f-58,*,f-143,*,f-403,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1845,f-433,*,f-477,*,f-61,*,f-157,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1845,f-433,*,f-477,*,f-61,*,f-457,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1845,f-1153,*,f-116,*,f-1045,*,f-1025,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1846,f-48,*,f-237,*,f-143,*,f-157,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1846,f-48,*,f-237,*,f-143,*,f-163,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1846,f-48,*,f-237,*,f-143,*,f-217,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1846,f-48,*,f-277,*,f-143,*,f-403,*
==> Activation 0      naked-triples-column: f-2186,f-1818,f-8,f-1846,f-124,*,f-477,*,f-127,*,f-517,*
==> Activation 0      naked-triples-column: f-2186,f-1818,f-8,f-1846,f-124,*,f-477,*,f-127,*,f-897,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1846,f-333,*,f-237,*,f-363,*,f-217,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1846,f-333,*,f-237,*,f-363,*,f-497,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1846,f-333,*,f-237,*,f-363,*,f-517,*
==> Activation 0      naked-triples-column: f-2186,f-1818,f-8,f-1847,f-124,*,f-477,*,f-94,*,f-517,*
==> Activation 0      naked-triples-column: f-2186,f-1818,f-8,f-1847,f-124,*,f-477,*,f-94,*,f-897,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1847,f-433,*,f-477,*,f-381,*,f-457,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1847,f-433,*,f-477,*,f-381,*,f-497,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1847,f-433,*,f-477,*,f-381,*,f-517,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1847,f-433,*,f-477,*,f-301,*,f-157,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1847,f-433,*,f-477,*,f-301,*,f-457,*
==> Activation 0      naked-triples-column: f-2186,f-1818,f-8,f-1848,f-124,*,f-477,*,f-839,*,f-517,*
==> Activation 0      naked-triples-column: f-2186,f-1818,f-8,f-1848,f-124,*,f-477,*,f-839,*,f-897,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1849,f-913,*,f-1055,*,f-1045,*,f-1025,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1849,f-1153,*,f-1055,*,f-1045,*,f-1025,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1850,f-48,*,f-50,*,f-143,*,f-163,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1850,f-48,*,f-395,*,f-143,*,f-415,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1853,f-48,*,f-50,*,f-237,*,f-157,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1853,f-48,*,f-50,*,f-237,*,f-217,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1853,f-333,*,f-63,*,f-237,*,f-217,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1853,f-333,*,f-63,*,f-237,*,f-497,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1853,f-333,*,f-63,*,f-237,*,f-517,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1853,f-433,*,f-50,*,f-477,*,f-157,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1853,f-433,*,f-50,*,f-477,*,f-457,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1856,f-47,*,f-381,*,f-143,*,f-403,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1857,f-991,*,f-103,*,f-1045,*,f-1025,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1857,f-991,*,f-1119,*,f-1285,*,f-1131,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1857,f-991,*,f-1119,*,f-1285,*,f-1251,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1858,f-47,*,f-58,*,f-143,*,f-403,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1860,f-311,*,f-477,*,f-61,*,f-157,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1860,f-311,*,f-477,*,f-61,*,f-457,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1860,f-991,*,f-1257,*,f-1285,*,f-977,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1860,f-991,*,f-1257,*,f-1285,*,f-1131,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1861,f-47,*,f-237,*,f-143,*,f-157,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1861,f-47,*,f-237,*,f-143,*,f-163,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1861,f-47,*,f-237,*,f-143,*,f-217,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1861,f-47,*,f-277,*,f-143,*,f-403,*
==> Activation 0      naked-triples-column: f-2186,f-1818,f-8,f-1861,f-511,*,f-477,*,f-127,*,f-891,*
==> Activation 0      naked-triples-column: f-2186,f-1818,f-8,f-1861,f-511,*,f-477,*,f-127,*,f-897,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1861,f-511,*,f-237,*,f-363,*,f-217,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1861,f-511,*,f-237,*,f-363,*,f-491,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1861,f-511,*,f-237,*,f-363,*,f-497,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1862,f-311,*,f-477,*,f-301,*,f-157,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1862,f-311,*,f-477,*,f-301,*,f-457,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1862,f-511,*,f-477,*,f-381,*,f-457,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1862,f-511,*,f-477,*,f-381,*,f-491,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1862,f-511,*,f-477,*,f-381,*,f-497,*
==> Activation 0      naked-triples-column: f-2186,f-1818,f-8,f-1862,f-511,*,f-477,*,f-94,*,f-891,*
==> Activation 0      naked-triples-column: f-2186,f-1818,f-8,f-1862,f-511,*,f-477,*,f-94,*,f-897,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1863,f-511,*,f-477,*,f-499,*,f-457,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1863,f-511,*,f-477,*,f-499,*,f-459,*
==> Activation 0      naked-triples-column: f-2186,f-1818,f-8,f-1863,f-511,*,f-477,*,f-839,*,f-891,*
==> Activation 0      naked-triples-column: f-2186,f-1818,f-8,f-1863,f-511,*,f-477,*,f-839,*,f-897,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1863,f-511,*,f-237,*,f-499,*,f-217,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1863,f-511,*,f-237,*,f-499,*,f-219,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1863,f-991,*,f-1257,*,f-1119,*,f-977,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1863,f-991,*,f-1257,*,f-1119,*,f-1131,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1864,f-991,*,f-1055,*,f-1045,*,f-1025,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1864,f-991,*,f-113,*,f-1285,*,f-1131,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1864,f-991,*,f-113,*,f-1285,*,f-1251,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1865,f-47,*,f-50,*,f-143,*,f-163,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1865,f-47,*,f-395,*,f-143,*,f-415,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1867,f-991,*,f-113,*,f-1119,*,f-1131,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1867,f-991,*,f-113,*,f-1119,*,f-1251,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1868,f-47,*,f-50,*,f-237,*,f-157,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1868,f-47,*,f-50,*,f-237,*,f-217,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1868,f-311,*,f-50,*,f-477,*,f-157,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1868,f-311,*,f-50,*,f-477,*,f-457,*
==> Activation 0      naked-triples-column: f-2186,f-1818,f-8,f-1868,f-511,*,f-895,*,f-477,*,f-415,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1868,f-511,*,f-63,*,f-237,*,f-217,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1868,f-511,*,f-63,*,f-237,*,f-491,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1868,f-511,*,f-63,*,f-237,*,f-497,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1868,f-991,*,f-113,*,f-1257,*,f-977,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1868,f-991,*,f-113,*,f-1257,*,f-1131,*
==> Activation 0      naked-triples-group: f-2186,f-1818,f-8,f-1869,f-991,*,f-913,*,f-1045,*,f-1025,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1869,f-991,*,f-124,*,f-1285,*,f-1131,*
==> Activation 0      naked-triples-row: f-2186,f-1818,f-8,f-1869,f-991,*,f-124,*,f-1285,*,f-1251,*
